product_name,category,unit_price,brand,manufacturer,cost_price,mrp
Product 1,Electronics,1472.5,Brand1,Maker1,1178,1693.37
Product 2,Electronics,4421.25,Brand2,Maker2,3537,5084.44
Product 3,Books,698.75,Brand3,Maker3,559,803.56
Product 4,Fashion,762.5,Brand4,Maker4,610,876.87
Product 5,Groceries,1122.5,Brand5,Maker5,898,1290.88
Product 6,Home Appliances,2966.25,Brand6,Maker6,2373,3411.19
Product 7,Fashion,295.0,Brand7,Maker7,236,339.25
Product 8,Cosmetics,3365.0,Brand8,Maker0,2692,3869.75
Product 9,Groceries,1857.5,Brand9,Maker1,1486,2136.12
Product 10,Groceries,3875.0,Brand0,Maker2,3100,4456.25
Product 11,Cosmetics,270.0,Brand1,Maker3,216,310.5
Product 12,Books,4252.5,Brand2,Maker4,3402,4890.38
Product 13,Electronics,753.75,Brand3,Maker5,603,866.81
Product 14,Groceries,2100.0,Brand4,Maker6,1680,2415.0
Product 15,Cosmetics,1635.0,Brand5,Maker7,1308,1880.25
Product 16,Electronics,2855.0,Brand6,Maker0,2284,3283.25
Product 17,Books,1891.25,Brand7,Maker1,1513,2174.94
Product 18,Fashion,580.0,Brand8,Maker2,464,667.0
Product 19,Cosmetics,2158.75,Brand9,Maker3,1727,2482.56
Product 20,Books,5300.0,Brand0,Maker4,4240,6095.0
Product 21,Cosmetics,1895.0,Brand1,Maker5,1516,2179.25
Product 22,Fashion,157.5,Brand2,Maker6,126,181.12
Product 23,Groceries,2927.5,Brand3,Maker7,2342,3366.62
Product 24,Electronics,3715.0,Brand4,Maker0,2972,4272.25
Product 25,Books,3621.25,Brand5,Maker1,2897,4164.44
Product 26,Cosmetics,5942.5,Brand6,Maker2,4754,6833.87
Product 27,Groceries,1006.25,Brand7,Maker3,805,1157.19
Product 28,Electronics,4865.0,Brand8,Maker4,3892,5594.75
Product 29,Electronics,1315.0,Brand9,Maker5,1052,1512.25
Product 30,Cosmetics,1993.75,Brand0,Maker6,1595,2292.81
Product 31,Home Appliances,1008.75,Brand1,Maker7,807,1160.06
Product 32,Groceries,3375.0,Brand2,Maker0,2700,3881.25
Product 33,Home Appliances,330.0,Brand3,Maker1,264,379.5
Product 34,Home Appliances,231.25,Brand4,Maker2,185,265.94
Product 35,Books,3960.0,Brand5,Maker3,3168,4554.0
Product 36,Cosmetics,956.25,Brand6,Maker4,765,1099.69
Product 37,Fashion,2651.25,Brand7,Maker5,2121,3048.94
Product 38,Cosmetics,2081.25,Brand8,Maker6,1665,2393.44
Product 39,Fashion,1483.75,Brand9,Maker7,1187,1706.31
Product 40,Books,670.0,Brand0,Maker0,536,770.5
Product 41,Home Appliances,3063.75,Brand1,Maker1,2451,3523.31
Product 42,Home Appliances,2981.25,Brand2,Maker2,2385,3428.44
Product 43,Fashion,5910.0,Brand3,Maker3,4728,6796.5
Product 44,Home Appliances,4363.75,Brand4,Maker4,3491,5018.31
Product 45,Fashion,2052.5,Brand5,Maker5,1642,2360.38
Product 46,Home Appliances,2165.0,Brand6,Maker6,1732,2489.75
Product 47,Fashion,3145.0,Brand7,Maker7,2516,3616.75
Product 48,Fashion,4626.25,Brand8,Maker0,3701,5320.19
Product 49,Books,1071.25,Brand9,Maker1,857,1231.94
Product 50,Groceries,3761.25,Brand0,Maker2,3009,4325.44
Product 51,Fashion,3847.5,Brand1,Maker3,3078,4424.62
Product 52,Books,5480.0,Brand2,Maker4,4384,6302.0
Product 53,Electronics,1870.0,Brand3,Maker5,1496,2150.5
Product 54,Books,6117.5,Brand4,Maker6,4894,7035.12
Product 55,Groceries,1718.75,Brand5,Maker7,1375,1976.56
Product 56,Home Appliances,5947.5,Brand6,Maker0,4758,6839.62
Product 57,Fashion,4567.5,Brand7,Maker1,3654,5252.62
Product 58,Home Appliances,3080.0,Brand8,Maker2,2464,3542.0
Product 59,Cosmetics,3628.75,Brand9,Maker3,2903,4173.06
Product 60,Groceries,5282.5,Brand0,Maker4,4226,6074.87
Product 61,Electronics,2878.75,Brand1,Maker5,2303,3310.56
Product 62,Home Appliances,5380.0,Brand2,Maker6,4304,6187.0
Product 63,Home Appliances,2768.75,Brand3,Maker7,2215,3184.06
Product 64,Fashion,4913.75,Brand4,Maker0,3931,5650.81
Product 65,Electronics,446.25,Brand5,Maker1,357,513.19
Product 66,Cosmetics,5418.75,Brand6,Maker2,4335,6231.56
Product 67,Books,2033.75,Brand7,Maker3,1627,2338.81
Product 68,Books,1556.25,Brand8,Maker4,1245,1789.69
Product 69,Fashion,6133.75,Brand9,Maker5,4907,7053.81
Product 70,Groceries,3936.25,Brand0,Maker6,3149,4526.69
Product 71,Cosmetics,3993.75,Brand1,Maker7,3195,4592.81
Product 72,Electronics,6150.0,Brand2,Maker0,4920,7072.5
Product 73,Cosmetics,3425.0,Brand3,Maker1,2740,3938.75
Product 74,Cosmetics,1195.0,Brand4,Maker2,956,1374.25
Product 75,Electronics,3798.75,Brand5,Maker3,3039,4368.56
Product 76,Books,1750.0,Brand6,Maker4,1400,2012.5
Product 77,Fashion,4993.75,Brand7,Maker5,3995,5742.81
Product 78,Cosmetics,3572.5,Brand8,Maker6,2858,4108.38
Product 79,Home Appliances,1150.0,Brand9,Maker7,920,1322.5
Product 80,Fashion,3790.0,Brand0,Maker0,3032,4358.5
Product 81,Books,1791.25,Brand1,Maker1,1433,2059.94
Product 82,Home Appliances,5723.75,Brand2,Maker2,4579,6582.31
Product 83,Books,347.5,Brand3,Maker3,278,399.62
Product 84,Groceries,4798.75,Brand4,Maker4,3839,5518.56
Product 85,Cosmetics,6022.5,Brand5,Maker5,4818,6925.87
Product 86,Cosmetics,4578.75,Brand6,Maker6,3663,5265.56
Product 87,Books,4213.75,Brand7,Maker7,3371,4845.81
Product 88,Fashion,2618.75,Brand8,Maker0,2095,3011.56
Product 89,Groceries,3946.25,Brand9,Maker1,3157,4538.19
Product 90,Books,3583.75,Brand0,Maker2,2867,4121.31
Product 91,Fashion,4232.5,Brand1,Maker3,3386,4867.38
Product 92,Home Appliances,535.0,Brand2,Maker4,428,615.25
Product 93,Electronics,5316.25,Brand3,Maker5,4253,6113.69
Product 94,Books,4435.0,Brand4,Maker6,3548,5100.25
Product 95,Groceries,2882.5,Brand5,Maker7,2306,3314.87
Product 96,Groceries,4227.5,Brand6,Maker0,3382,4861.62
Product 97,Home Appliances,416.25,Brand7,Maker1,333,478.69
